STEP to UG
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sven Schneider\Documents\NX\PickAndPlace\PickAndPlace_Mechanic\Cam\DomController\SOLID54533
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JAN-2020  7:16:55 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 46410
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sven Schneider\Documents\NX\PickAndPlace\PickAndPlace_Mechanic\Cam\DomController\SOLID46409
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JAN-2020  7:16:56 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 42376
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 43140
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sven Schneider\Documents\NX\PickAndPlace\PickAndPlace_Mechanic\Cam\DomController\COMPOUND42375
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JAN-2020  7:16:56 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 38377
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 39141
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sven Schneider\Documents\NX\PickAndPlace\PickAndPlace_Mechanic\Cam\DomController\COMPOUND38376
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JAN-2020  7:16:57 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 34383
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 35147
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sven Schneider\Documents\NX\PickAndPlace\PickAndPlace_Mechanic\Cam\DomController\COMPOUND
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JAN-2020  7:16:57 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 24410
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sven Schneider\Documents\NX\PickAndPlace\PickAndPlace_Mechanic\Cam\DomController\SOLID24409
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JAN-2020  7:16:58 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 6435
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sven Schneider\Documents\NX\PickAndPlace\PickAndPlace_Mechanic\Cam\DomController\SOLID6434
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JAN-2020  7:17:00 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1911
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sven Schneider\Documents\NX\PickAndPlace\PickAndPlace_Mechanic\Cam\DomController\SOLID1910
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JAN-2020  7:17:00 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 199
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sven Schneider\Documents\NX\PickAndPlace\PickAndPlace_Mechanic\Cam\DomController\SOLID
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JAN-2020  7:17:01 PM
! INFO-     Filing Part ..: C:\Users\Sven Schneider\Documents\NX\PickAndPlace\PickAndPlace_Mechanic\Cam\DomController\C_1206_3216Metric
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JAN-2020  7:17:01 PM
! INFO-     Filing Part ..: C:\Users\Sven Schneider\Documents\NX\PickAndPlace\PickAndPlace_Mechanic\Cam\DomController\CP_Elec_6.3x7.7
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JAN-2020  7:17:01 PM
! INFO-     Filing Part ..: C:\Users\Sven Schneider\Documents\NX\PickAndPlace\PickAndPlace_Mechanic\Cam\DomController\C_0603_1608Metric
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JAN-2020  7:17:01 PM
! INFO-     Filing Part ..: C:\Users\Sven Schneider\Documents\NX\PickAndPlace\PickAndPlace_Mechanic\Cam\DomController\C_0805_2012Metric
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JAN-2020  7:17:02 PM
! INFO-     Filing Part ..: C:\Users\Sven Schneider\Documents\NX\PickAndPlace\PickAndPlace_Mechanic\Cam\DomController\D_SMB
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JAN-2020  7:17:02 PM
! INFO-     Filing Part ..: C:\Users\Sven Schneider\Documents\NX\PickAndPlace\PickAndPlace_Mechanic\Cam\DomController\WS2812_RGB_LED_updated
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JAN-2020  7:17:02 PM
! INFO-     Filing Part ..: C:\Users\Sven Schneider\Documents\NX\PickAndPlace\PickAndPlace_Mechanic\Cam\DomController\LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JAN-2020  7:17:02 PM
! INFO-     Filing Part ..: C:\Users\Sven Schneider\Documents\NX\PickAndPlace\PickAndPlace_Mechanic\Cam\DomController\LED_0603_1608Metric
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JAN-2020  7:17:02 PM
! INFO-     Filing Part ..: C:\Users\Sven Schneider\Documents\NX\PickAndPlace\PickAndPlace_Mechanic\Cam\DomController\PinSocket_2x20_P2.54mm_Horizontal
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JAN-2020  7:17:03 PM
! INFO-     Filing Part ..: C:\Users\Sven Schneider\Documents\NX\PickAndPlace\PickAndPlace_Mechanic\Cam\DomController\IDC-Header_2x17_P2.54mm_Horizontal
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JAN-2020  7:17:03 PM
! INFO-     Filing Part ..: C:\Users\Sven Schneider\Documents\NX\PickAndPlace\PickAndPlace_Mechanic\Cam\DomController\IDC-Header_2x07_P2.54mm_Horizontal
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JAN-2020  7:17:03 PM
! INFO-     Filing Part ..: C:\Users\Sven Schneider\Documents\NX\PickAndPlace\PickAndPlace_Mechanic\Cam\DomController\PinSocket_1x04_P2.54mm_Vertical
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JAN-2020  7:17:03 PM
! INFO-     Filing Part ..: C:\Users\Sven Schneider\Documents\NX\PickAndPlace\PickAndPlace_Mechanic\Cam\DomController\Test_Point_Keystone_-_5003_ORANGE
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JAN-2020  7:17:04 PM
! INFO-     Filing Part ..: C:\Users\Sven Schneider\Documents\NX\PickAndPlace\PickAndPlace_Mechanic\Cam\DomController\Test_Point_Keystone_-_5118_GREY
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JAN-2020  7:17:04 PM
! INFO-     Filing Part ..: C:\Users\Sven Schneider\Documents\NX\PickAndPlace\PickAndPlace_Mechanic\Cam\DomController\Test_Point_Keystone_-_5000_RED
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JAN-2020  7:17:04 PM
! INFO-     Filing Part ..: C:\Users\Sven Schneider\Documents\NX\PickAndPlace\PickAndPlace_Mechanic\Cam\DomController\SOIC-8_3.9x4.9mm_P1.27mm
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JAN-2020  7:17:04 PM
! INFO-     Filing Part ..: C:\Users\Sven Schneider\Documents\NX\PickAndPlace\PickAndPlace_Mechanic\Cam\DomController\SOIC-16W_5.3x10.2mm_P1.27mm
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
